topic,tweet,tokenized tweet,R1,R2,R3,R4,R5,R1-1-1,R2-1-2,R3-2-1,R4-2-2,R5-3-1,R6-3-2,R7-3-3,R8-4-1,R9-4-2,R10-5-1,R11-5-2,R12-5-3,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12
Black Lives Matter,6 years? Marching? Interesting #BlackLivesMatter just celebrated 4 years. Yes we heard all the pro-good cop/ all lives matter we could take.,6 years ? Marching ? Interesting #BlackLivesMatter just celebrated 4 years . Yes we heard all the pro-good cop / all lives matter we could take .,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
Black Lives Matter,"We should be outraged over who is left to die under the US flag, not who kneels under it #puertorico #BlackLivesMatter","We should be outraged over who is left to die under the US flag , not who kneels under it #puertorico #BlackLivesMatter",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3
Black Lives Matter,"Currently reading ""The Truth About White People"" by Lola Peters. Some great quotes to ponder in the following thread. #BlackLivesMatter","Currently reading "" The Truth About White People "" by Lola Peters . Some great quotes to ponder in the following thread . #BlackLivesMatter",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
Black Lives Matter,Body cam footage of unarmed Utah man being shot in the back as he flees is why people kneel #BLM,Body cam footage of unarmed Utah man being shot in the back as he flees is why people kneel #BLM,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
Black Lives Matter,We do not negotiate with the lives or livelihoods of our community. If you #criminalize them you're doing it to all of us! #Not1More #BlackLivesMatter #SchoolsNotPrisons #ProtectOurHoods #PeopleOverPolitricks,We do not negotiate with the lives or livelihoods of our community . If you #criminalize them you're doing it to all of us ! #Not1More #BlackLivesMatter #SchoolsNotPrisons #ProtectOurHoods #PeopleOverPolitricks,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1
Black Lives Matter,"It's more important now than ever to not only support the #BlackLivesMatter movement through spreading important news on social media, but also through educational resources, and supporting Black businesses wherever possible. Here's a non-exhaustive list:","It's more important now than ever to not only support the #BlackLivesMatter movement through spreading important news on social media , but also through educational resources , and supporting Black businesses wherever possible . Here's a non-exhaustive list :",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
Black Lives Matter,This is what rioters did to the Minneapolis Sheraton they took over after the riots. This was converted to their “sanctuary.” They raised hundreds of thousands through crowdfunding to support the illegal occupation. #BlackLivesMatter,This is what rioters did to the Minneapolis Sheraton they took over after the riots . This was converted to their “ sanctuary . ” They raised hundreds of thousands through crowdfunding to support the illegal occupation . #BlackLivesMatter,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1
Black Lives Matter,We are individuals from all over the world who are proud to come together as a team and fight racism. #BLM #BlackLivesMatter,We are individuals from all over the world who are proud to come together as a team and fight racism . #BLM #BlackLivesMatter,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1
Black Lives Matter,Why is it considered a revolutionary idea to be able to say #BlackLivesMatter but still have respect for the police?,Why is it considered a revolutionary idea to be able to say #BlackLivesMatter but still have respect for the police ?,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,4
Black Lives Matter,I really hope George Floyd’s story and the protests are still being discussed and made aware of after this week. Keep the discussion going. Don’t scrape this under the rug. #BLM,I really hope George Floyd ’ s story and the protests are still being discussed and made aware of after this week . Keep the discussion going . Don ’ t scrape this under the rug . #BLM,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1
Black Lives Matter,"""Y'all, the alarm clock has gone off, we are awake and it behooves us not to go back to sleep!"" #ferguson #michaelbrown #blackLivesMatter",""" Y'all , the alarm clock has gone off , we are awake and it behooves us not to go back to sleep ! "" #ferguson #michaelbrown #blackLivesMatter",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
Black Lives Matter,Nvr did I think I would live 2 c what life was like in the 1960s but I have in at least the last 3 yrs #WeAreAllFerguson #blacklivesMATTER,Nvr did I think I would live 2 c what life was like in the 1960s but I have in at least the last 3 yrs #WeAreAllFerguson #blacklivesMATTER,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,-1
Black Lives Matter,Make sure that the anger and frustration you have right now you use to be proactive and strategic ! #BlackLivesMatter,Make sure that the anger and frustration you have right now you use to be proactive and strategic ! #BlackLivesMatter,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
Black Lives Matter,I raise my voice for Black Women & Girls because we are ignored even as we stand frontline fighting for you. #Ferguson #BlackLivesMatter,I raise my voice for Black Women & Girls because we are ignored even as we stand frontline fighting for you . #Ferguson #BlackLivesMatter,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1
Black Lives Matter,"Whatever your struggle, remember how it feels when people don't show up and aren't there to support you. 

""In the end we will remember not the words of our enemies, but the silence of our friends"" -MLK

#BlackLivesMatter 
#JusticeForGeorgeFloyd","Whatever your struggle , remember how it feels when people don't show up and aren't there to support you . "" In the end we will remember not the words of our enemies , but the silence of our friends "" - MLK #BlackLivesMatter #JusticeForGeorgeFloyd",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
Black Lives Matter,"A supervisor of mine on a project called me today and started the conversation with: “Did you have a good weekend?”

What the fnck is wrong with white people?!?!?

It is soooo exhausting being black at work. #BlackLivesMatter #protests2020",A supervisor of mine on a project called me today and started the conversation with : “ Did you have a good weekend ? ” What the fnck is wrong with white people ? ! ? ! ? It is soooo exhausting being black at work . #BlackLivesMatter #protests2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1
Black Lives Matter,"Is this an admission by 
 that Atl Civilian Review Board is toothless. And that she as Mayor and councilmemember along with police chiefs including Shields have allowed it to become a paper tiger and joke in communities of color #gapol #blacklivesmatter",Is this an admission by that Atl Civilian Review Board is toothless . And that she as Mayor and councilmemember along with police chiefs including Shields have allowed it to become a paper tiger and joke in communities of color #gapol #blacklivesmatter,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
Democracy,The more deliberate is the immiseration of the populations of the West the clearer it is that the war started by lockdown is not between nation states but a civil war waged by international technocracies of global capitalism against national institutions of democratic governance.,The more deliberate is the immiseration of the populations of the West the clearer it is that the war started by lockdown is not between nation states but a civil war waged by international technocracies of global capitalism against national institutions of democratic governance .,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1
Democracy,Two tier judicial system…. Shocking miss use of democratic powers look how Tommy Robinson has been vilified for standing up for underage victims of grooming gangs of rochdale Rotherham Luton etc etc,Two tier judicial system … . Shocking miss use of democratic powers look how Tommy Robinson has been vilified for standing up for underage victims of grooming gangs of rochdale Rotherham Luton etc etc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
Democracy,"Day 2 of the #WarsawHDC: During the plenary on democratic institutions participants discussed:
New trends and challenges
Equal participation to public and political life
The role of national human rights institutions and civil society
Genuine and fair elections",Day 2 of the #WarsawHDC : During the plenary on democratic institutions participants discussed : New trends and challenges Equal participation to public and political life The role of national human rights institutions and civil society Genuine and fair elections,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
Democracy,"Even if you don’t like 
 which is your right since we’re in a democratic system,there’s no way you will pas through Kaduna City & not appreciate the beautiful works he’s done thus far. Mallam is the father of modern Kaduna. It’s our hope that his successor would do better.","Even if you don ’ t like which is your right since we ’ re in a democratic system , there ’ s no way you will pas through Kaduna City & not appreciate the beautiful works he ’ s done thus far . Mallam is the father of modern Kaduna . It ’ s our hope that his successor would do better .",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Democracy,"Are U ready for real freedom? is the future of a free democratic country or a fascist future without rights, bound in a rotten system. Will corrupt rulers be our destiny? U decide now. Millions of people take to the streets & change the system ⁧#حقیقی_آزادی_مارچ","Are U ready for real freedom ? is the future of a free democratic country or a fascist future without rights , bound in a rotten system . Will corrupt rulers be our destiny ? U decide now . Millions of people take to the streets & change the system ⁧ #حقیقی_آزادی_مارچ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
Democracy,Political leaders have no souls. Only focus on votebank appeasement to clinch & control power. That is the failure of democratic system.,Political leaders have no souls . Only focus on votebank appeasement to clinch & control power . That is the failure of democratic system .,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Democracy,"Let's wait and see what the Latino community in Florida will do. If they have some common sense and care for our democratic institutions, they will vote him out.","Let's wait and see what the Latino community in Florida will do . If they have some common sense and care for our democratic institutions , they will vote him out .",0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,3
Democracy,"""'s victory is not only about pushing the invaders behind the '91 borders. It's about the country after victory, as part of the. We want to be an equal part ofwith rule of law, with democratic institutions. That is what we are fighting for."" 
 
 #17KyivDialogue",""" ' s victory is not only about pushing the invaders behind the ' 91 borders . It's about the country after victory , as part of the . We want to be an equal part ofwith rule of law , with democratic institutions . That is what we are fighting for . "" #17KyivDialogue",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
Democracy,"“Do our institutions, stories, policies and practices serve the purpose of building a just multiracial democratic society? It’s really not more complicated than that.” 
 #capcon22 #communityaction","“ Do our institutions , stories , policies and practices serve the purpose of building a just multiracial democratic society ? It ’ s really not more complicated than that . ” #capcon22 #communityaction",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,4
Democracy,"The US and its allies are waging a fierce hybrid war, across multiple continents and using multiple means of warfare, to protect the imperialist world system and to prevent its replacement by a democratic, multipolar order. China-Russia unity is indispensable for the fightback.","The US and its allies are waging a fierce hybrid war , across multiple continents and using multiple means of warfare , to protect the imperialist world system and to prevent its replacement by a democratic , multipolar order . China-Russia unity is indispensable for the fightback .",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
Democracy,"My Washington Post subscription allows me to share this interesting essay.
From article: ""Our political system has a sharp minoritarian bias, but there is little doubt that Democratic positions are way more popular than Republican ones.""

Read here:","My Washington Post subscription allows me to share this interesting essay . From article : "" Our political system has a sharp minoritarian bias , but there is little doubt that Democratic positions are way more popular than Republican ones . "" Read here :",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3
Democracy,Strange that a democratic society like UK still clings to a non democratic institution like monarchy and a house of lords.,Strange that a democratic society like UK still clings to a non democratic institution like monarchy and a house of lords .,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
Democracy,"The rise of UKIP on a wave of the UK's press obsessive xenophobia & scapegoating of migrants, and the consequent tilt of the Tories further right and their handling of Brexit, has fundamentally broken the UK's own political union, democratic institutions, and international status","The rise of UKIP on a wave of the UK's press obsessive xenophobia & scapegoating of migrants , and the consequent tilt of the Tories further right and their handling of Brexit , has fundamentally broken the UK's own political union , democratic institutions , and international status",0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,2,-1,1,-1,-1
Democracy,"In 2018 
 held the Lagos State Governorship debate where the four top contestants shared their ideas and programmes for the state. 
Platform has been committed to Nation building through the democratic system. We have been at it since 2007. Join us 1st of October 9am",In 2018 held the Lagos State Governorship debate where the four top contestants shared their ideas and programmes for the state . Platform has been committed to Nation building through the democratic system . We have been at it since 2007 . Join us 1st of October 9am,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,4
